<table class="wikitable sortable" style="border: 1px solid #CCC; padding: 2px; margin: 1px; text-align:center;"> 
 <tbody>
  <tr> 
   <th rowspan="2">Country </th> 
   <th colspan="5">2020<sup id="cite_ref-12" class="reference"><a href="#cite_note-12">[12]</a></sup> </th>
  </tr> 
  <tr> 
   <th>Rank</th> 
   <th colspan="">Score </th> 
   <th>Basic Human Needs </th> 
   <th>Foundation of Well Being </th> 
   <th>Opportunity </th>
  </tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/23px-Flag_of_the_United_States.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/35px-Flag_of_the_United_States.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/a/a4/Flag_of_the_United_States.svg/46px-Flag_of_the_United_States.svg.png 2x" data-file-width="1235" data-file-height="650">&nbsp;</span><a href="/wiki/United_States" title="United States">United States</a><sup id="cite_ref-40" class="reference"><a href="#cite_note-40">[40]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>28</b></td> 
   <td style="background-color:#CFC;">85.71 </td> 
   <td style="background-color:#CFC;">92.08 </td> 
   <td style="background-color:#CFC;">83.14 </td> 
   <td style="background-color:#CFC;">81.89 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Singapore.svg/23px-Flag_of_Singapore.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Singapore.svg/35px-Flag_of_Singapore.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/4/48/Flag_of_Singapore.svg/45px-Flag_of_Singapore.svg.png 2x" data-file-width="4320" data-file-height="2880">&nbsp;</span><a href="/wiki/Singapore" title="Singapore">Singapore</a><sup id="cite_ref-41" class="reference"><a href="#cite_note-41">[41]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>29</b></td> 
   <td style="background-color:#CFC;">85.46 </td> 
   <td style="background-color:#CFC;">97.66 </td> 
   <td style="background-color:#CFC;">86.13 </td> 
   <td style="background-color:#CFC;">72.58 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Malta.svg/23px-Flag_of_Malta.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Malta.svg/35px-Flag_of_Malta.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Malta.svg/45px-Flag_of_Malta.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Malta" title="Malta">Malta</a><sup id="cite_ref-42" class="reference"><a href="#cite_note-42">[42]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>30</b></td> 
   <td style="background-color:#CFC;">84.89 </td> 
   <td style="background-color:#CFC;">93.25 </td> 
   <td style="background-color:#CFC;">87.98 </td> 
   <td style="background-color:#CFC;">73.43 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/en/thumb/1/12/Flag_of_Poland.svg/23px-Flag_of_Poland.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/en/thumb/1/12/Flag_of_Poland.svg/35px-Flag_of_Poland.svg.png 1.5x, //upload.wikimedia.org/wikipedia/en/thumb/1/12/Flag_of_Poland.svg/46px-Flag_of_Poland.svg.png 2x" data-file-width="1280" data-file-height="800">&nbsp;</span><a href="/wiki/Poland" title="Poland">Poland</a><sup id="cite_ref-43" class="reference"><a href="#cite_note-43">[43]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>31</b></td> 
   <td style="background-color:#CFC;">84.32 </td> 
   <td style="background-color:#CFC;">94.44 </td> 
   <td style="background-color:#CFC;">83.67 </td> 
   <td style="background-color:#CFC;">74.86 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Lithuania.svg/23px-Flag_of_Lithuania.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Lithuania.svg/35px-Flag_of_Lithuania.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Lithuania.svg/46px-Flag_of_Lithuania.svg.png 2x" data-file-width="1000" data-file-height="600">&nbsp;</span><a href="/wiki/Lithuania" title="Lithuania">Lithuania</a><sup id="cite_ref-44" class="reference"><a href="#cite_note-44">[44]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>32</b></td> 
   <td style="background-color:#CFC;">83.97 </td> 
   <td style="background-color:#CFC;">90.83 </td> 
   <td style="background-color:#CFC;">83.77 </td> 
   <td style="background-color:#CFC;">77.30 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/21px-Flag_of_Israel.svg.png" decoding="async" width="21" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/32px-Flag_of_Israel.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Israel.svg/41px-Flag_of_Israel.svg.png 2x" data-file-width="1100" data-file-height="800">&nbsp;</span><a href="/wiki/Israel" title="Israel">Israel</a><sup id="cite_ref-45" class="reference"><a href="#cite_note-45">[45]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>33</b></td> 
   <td style="background-color:#CFC;">83.62 </td> 
   <td style="background-color:#CFC;">93.43 </td> 
   <td style="background-color:#CFC;">85.53 </td> 
   <td style="background-color:#CFC;">71.89 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/23px-Flag_of_Chile.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/35px-Flag_of_Chile.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/78/Flag_of_Chile.svg/45px-Flag_of_Chile.svg.png 2x" data-file-width="1500" data-file-height="1000">&nbsp;</span><a href="/wiki/Chile" title="Chile">Chile</a><sup id="cite_ref-46" class="reference"><a href="#cite_note-46">[46]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>34</b></td> 
   <td style="background-color:#CFC;">83.34 </td> 
   <td style="background-color:#CFC;">90.79 </td> 
   <td style="background-color:#CFC;">81.87 </td> 
   <td style="background-color:#CFC;">77.35 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/23px-Flag_of_Latvia.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/35px-Flag_of_Latvia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/46px-Flag_of_Latvia.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Latvia" title="Latvia">Latvia</a><sup id="cite_ref-47" class="reference"><a href="#cite_note-47">[47]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>35</b></td> 
   <td style="background-color:#CFC;">83.19 </td> 
   <td style="background-color:#CFC;">90.74 </td> 
   <td style="background-color:#CFC;">83.83 </td> 
   <td style="background-color:#CFC;">74.99 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Slovakia.svg/23px-Flag_of_Slovakia.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Slovakia.svg/35px-Flag_of_Slovakia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Slovakia.svg/45px-Flag_of_Slovakia.svg.png 2x" data-file-width="512" data-file-height="341">&nbsp;</span><a href="/wiki/Slovakia" title="Slovakia">Slovakia</a><sup id="cite_ref-48" class="reference"><a href="#cite_note-48">[48]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>36</b></td> 
   <td style="background-color:#CFC;">83.15 </td> 
   <td style="background-color:#CFC;">93.88 </td> 
   <td style="background-color:#CFC;">82.98 </td> 
   <td style="background-color:#CFC;">72.58 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Costa_Rica.svg/23px-Flag_of_Costa_Rica.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Costa_Rica.svg/35px-Flag_of_Costa_Rica.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Flag_of_Costa_Rica.svg/46px-Flag_of_Costa_Rica.svg.png 2x" data-file-width="1000" data-file-height="600">&nbsp;</span><a href="/wiki/Costa_Rica" title="Costa Rica">Costa Rica</a><sup id="cite_ref-49" class="reference"><a href="#cite_note-49">[49]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>37</b></td> 
   <td style="background-color:#CFC;">83.01 </td> 
   <td style="background-color:#CFC;">89.88 </td> 
   <td style="background-color:#CFC;">84.62 </td> 
   <td style="background-color:#CFC;">74.51 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/23px-Flag_of_Uruguay.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/35px-Flag_of_Uruguay.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Flag_of_Uruguay.svg/45px-Flag_of_Uruguay.svg.png 2x" data-file-width="945" data-file-height="630">&nbsp;</span><a href="/wiki/Uruguay" title="Uruguay">Uruguay</a><sup id="cite_ref-50" class="reference"><a href="#cite_note-50">[50]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>38</b></td> 
   <td style="background-color:#CFC;">82.99 </td> 
   <td style="background-color:#CFC;">88.64 </td> 
   <td style="background-color:#CFC;">82.59 </td> 
   <td style="background-color:#CFC;">77.74 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/23px-Flag_of_Croatia.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/35px-Flag_of_Croatia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/46px-Flag_of_Croatia.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Croatia" title="Croatia">Croatia</a><sup id="cite_ref-51" class="reference"><a href="#cite_note-51">[51]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>39</b></td> 
   <td style="background-color:#CFC;">81.92 </td> 
   <td style="background-color:#CFC;">91.29 </td> 
   <td style="background-color:#CFC;">84.79 </td> 
   <td style="background-color:#CFC;">69.69 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/23px-Flag_of_Hungary.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/35px-Flag_of_Hungary.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/46px-Flag_of_Hungary.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Hungary" title="Hungary">Hungary</a><sup id="cite_ref-52" class="reference"><a href="#cite_note-52">[52]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>40</b></td> 
   <td style="background-color:#CFC;">81.02 </td> 
   <td style="background-color:#CFC;">92.10 </td> 
   <td style="background-color:#CFC;">80.76 </td> 
   <td style="background-color:#CFC;">70.19 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/23px-Flag_of_Argentina.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/35px-Flag_of_Argentina.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/46px-Flag_of_Argentina.svg.png 2x" data-file-width="800" data-file-height="500">&nbsp;</span><a href="/wiki/Argentina" title="Argentina">Argentina</a><sup id="cite_ref-53" class="reference"><a href="#cite_note-53">[53]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>41</b></td> 
   <td style="background-color:#CFC;">80.66 </td> 
   <td style="background-color:#CFC;">87.73 </td> 
   <td style="background-color:#CFC;">80.05 </td> 
   <td style="background-color:#CFC;">74.20 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Barbados.svg/23px-Flag_of_Barbados.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Barbados.svg/35px-Flag_of_Barbados.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Flag_of_Barbados.svg/45px-Flag_of_Barbados.svg.png 2x" data-file-width="1500" data-file-height="1000">&nbsp;</span><a href="/wiki/Barbados" title="Barbados">Barbados</a><sup id="cite_ref-54" class="reference"><a href="#cite_note-54">[54]</a></sup> </td> 
   <td style="background-color:#CFC;"><b>42</b></td> 
   <td style="background-color:#CFC;">80.50 </td> 
   <td style="background-color:#CFC;">87.25 </td> 
   <td style="background-color:#CFC;">80.08 </td> 
   <td style="background-color:#CFC;">74.16 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/23px-Flag_of_Bulgaria.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/35px-Flag_of_Bulgaria.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/46px-Flag_of_Bulgaria.svg.png 2x" data-file-width="1000" data-file-height="600">&nbsp;</span><a href="/wiki/Bulgaria" title="Bulgaria">Bulgaria</a><sup id="cite_ref-55" class="reference"><a href="#cite_note-55">[55]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>43</b></td> 
   <td style="background-color:#CFF;">79.86 </td> 
   <td style="background-color:#CFF;">90.88 </td> 
   <td style="background-color:#CFF;">78.19 </td> 
   <td style="background-color:#CFF;">70.51 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Mauritius.svg/23px-Flag_of_Mauritius.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Mauritius.svg/35px-Flag_of_Mauritius.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/77/Flag_of_Mauritius.svg/45px-Flag_of_Mauritius.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Mauritius" title="Mauritius">Mauritius</a><sup id="cite_ref-56" class="reference"><a href="#cite_note-56">[56]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>44</b></td> 
   <td style="background-color:#CFF;">78.96 </td> 
   <td style="background-color:#CFF;">90.90 </td> 
   <td style="background-color:#CFF;">76.52 </td> 
   <td style="background-color:#CFF;">69.47 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/23px-Flag_of_Romania.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/35px-Flag_of_Romania.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/45px-Flag_of_Romania.svg.png 2x" data-file-width="600" data-file-height="400">&nbsp;</span><a href="/wiki/Romania" title="Romania">Romania</a><sup id="cite_ref-57" class="reference"><a href="#cite_note-57">[57]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>45</b></td> 
   <td style="background-color:#CFF;">78.35 </td> 
   <td style="background-color:#CFF;">89.46 </td> 
   <td style="background-color:#CFF;">78.04 </td> 
   <td style="background-color:#CFF;">67.54 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Kuwait.svg/23px-Flag_of_Kuwait.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Kuwait.svg/35px-Flag_of_Kuwait.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/a/aa/Flag_of_Kuwait.svg/46px-Flag_of_Kuwait.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Kuwait" title="Kuwait">Kuwait</a><sup id="cite_ref-58" class="reference"><a href="#cite_note-58">[58]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>46</b></td> 
   <td style="background-color:#CFF;">77.47 </td> 
   <td style="background-color:#CFF;">90.41 </td> 
   <td style="background-color:#CFF;">81.67 </td> 
   <td style="background-color:#CFF;">60.33 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/23px-Flag_of_Belarus.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/35px-Flag_of_Belarus.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/8/85/Flag_of_Belarus.svg/46px-Flag_of_Belarus.svg.png 2x" data-file-width="900" data-file-height="450">&nbsp;</span><a href="/wiki/Belarus" title="Belarus">Belarus</a><sup id="cite_ref-59" class="reference"><a href="#cite_note-59">[59]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>47</b></td> 
   <td style="background-color:#CFF;">77.00 </td> 
   <td style="background-color:#CFF;">89.80 </td> 
   <td style="background-color:#CFF;">76.83 </td> 
   <td style="background-color:#CFF;">64.38 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_Malaysia.svg/23px-Flag_of_Malaysia.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_Malaysia.svg/35px-Flag_of_Malaysia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/6/66/Flag_of_Malaysia.svg/46px-Flag_of_Malaysia.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Malaysia" title="Malaysia">Malaysia</a><sup id="cite_ref-60" class="reference"><a href="#cite_note-60">[60]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>48</b></td> 
   <td style="background-color:#CFF;">76.96 </td> 
   <td style="background-color:#CFF;">88.77 </td> 
   <td style="background-color:#CFF;">80.52 </td> 
   <td style="background-color:#CFF;">61.59 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Flag_of_Panama.svg/23px-Flag_of_Panama.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Flag_of_Panama.svg/35px-Flag_of_Panama.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Flag_of_Panama.svg/45px-Flag_of_Panama.svg.png 2x" data-file-width="900" data-file-height="600">&nbsp;</span><a href="/wiki/Panama" title="Panama">Panama</a><sup id="cite_ref-61" class="reference"><a href="#cite_note-61">[61]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>49</b></td> 
   <td style="background-color:#CFF;">76.55 </td> 
   <td style="background-color:#CFF;">86.00 </td> 
   <td style="background-color:#CFF;">79.83 </td> 
   <td style="background-color:#CFF;">63.82 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/23px-Flag_of_Armenia.svg.png" decoding="async" width="23" height="12" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/35px-Flag_of_Armenia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Flag_of_Armenia.svg/46px-Flag_of_Armenia.svg.png 2x" data-file-width="1200" data-file-height="600">&nbsp;</span><a href="/wiki/Armenia" title="Armenia">Armenia</a><sup id="cite_ref-62" class="reference"><a href="#cite_note-62">[62]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>50</b></td> 
   <td style="background-color:#CFF;">76.46 </td> 
   <td style="background-color:#CFF;">87.91 </td> 
   <td style="background-color:#CFF;">78.22 </td> 
   <td style="background-color:#CFF;">63.24 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Trinidad_and_Tobago.svg/23px-Flag_of_Trinidad_and_Tobago.svg.png" decoding="async" width="23" height="14" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Trinidad_and_Tobago.svg/35px-Flag_of_Trinidad_and_Tobago.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/6/64/Flag_of_Trinidad_and_Tobago.svg/46px-Flag_of_Trinidad_and_Tobago.svg.png 2x" data-file-width="800" data-file-height="480">&nbsp;</span><a href="/wiki/Trinidad_and_Tobago" title="Trinidad and Tobago">Trinidad</a><sup id="cite_ref-63" class="reference"><a href="#cite_note-63">[63]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>51</b></td> 
   <td style="background-color:#CFF;">76.33 </td> 
   <td style="background-color:#CFF;">82.32 </td> 
   <td style="background-color:#CFF;">78.18 </td> 
   <td style="background-color:#CFF;">68.48 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/23px-Flag_of_Serbia.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/35px-Flag_of_Serbia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Flag_of_Serbia.svg/45px-Flag_of_Serbia.svg.png 2x" data-file-width="945" data-file-height="630">&nbsp;</span><a href="/wiki/Serbia" title="Serbia">Serbia</a><sup id="cite_ref-64" class="reference"><a href="#cite_note-64">[64]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>52</b></td> 
   <td style="background-color:#CFF;">75.54 </td> 
   <td style="background-color:#CFF;">87.53 </td> 
   <td style="background-color:#CFF;">75.19 </td> 
   <td style="background-color:#CFF;">63.90 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/23px-Flag_of_Ecuador.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/35px-Flag_of_Ecuador.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/e/e8/Flag_of_Ecuador.svg/45px-Flag_of_Ecuador.svg.png 2x" data-file-width="1440" data-file-height="960">&nbsp;</span><a href="/wiki/Ecuador" title="Ecuador">Ecuador</a><sup id="cite_ref-65" class="reference"><a href="#cite_note-65">[65]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>53</b></td> 
   <td style="background-color:#CFF;">75.45 </td> 
   <td style="background-color:#CFF;">84.35 </td> 
   <td style="background-color:#CFF;">79.45 </td> 
   <td style="background-color:#CFF;">62.55 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/3/36/Flag_of_Albania.svg/21px-Flag_of_Albania.svg.png" decoding="async" width="21" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/3/36/Flag_of_Albania.svg/32px-Flag_of_Albania.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/3/36/Flag_of_Albania.svg/42px-Flag_of_Albania.svg.png 2x" data-file-width="980" data-file-height="700">&nbsp;</span><a href="/wiki/Albania" title="Albania">Albania</a><sup id="cite_ref-66" class="reference"><a href="#cite_note-66">[66]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>54</b></td> 
   <td style="background-color:#CFF;">75.41 </td> 
   <td style="background-color:#CFF;">86.92 </td> 
   <td style="background-color:#CFF;">82.71 </td> 
   <td style="background-color:#CFF;">56.60 </td>
  </tr> 
  <tr> 
   <td style="text-align:left;"><span class="flagicon"><img alt="" src="//upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Tunisia.svg/23px-Flag_of_Tunisia.svg.png" decoding="async" width="23" height="15" class="thumbborder" srcset="//upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Tunisia.svg/35px-Flag_of_Tunisia.svg.png 1.5x, //upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Flag_of_Tunisia.svg/45px-Flag_of_Tunisia.svg.png 2x" data-file-width="1200" data-file-height="800">&nbsp;</span><a href="/wiki/Tunisia" title="Tunisia">Tunisia</a><sup id="cite_ref-67" class="reference"><a href="#cite_note-67">[67]</a></sup> </td> 
   <td style="background-color:#CFF;"><b>55</b></td> 
   <td style="background-color:#CFF;">75.02 </td> 
   <td style="background-color:#CFF;">85.56 </td> 
   <td style="background-color:#CFF;">71.29 </td> 
   <td style="background-color:#CFF;">68.19 </td>
  </tr> 
  <tr> 
